"0","knitr::opts_chunk$set(echo = TRUE)"
"0","library('readr')"
"0","library('tibble')"
"0","library('dplyr')"
"2","
Присоединяю пакет: ‘dplyr’

"
"2","Следующие объекты скрыты от ‘package:stats’:

    filter, lag

"
"2","Следующие объекты скрыты от ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","library('stringr')"
"0","library('tidyr')"
"0","library('stringi')"
"0","library('flextable')"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
